verb_norm,freq
말려들,2
전진,2
끓어오르,2
탐독,2
담담,2
어둡,2
순장,2
꿈틀거리,2
침울,2
도망가,2
저리,2
번쩍이,2
채집,2
웅대,2
강성,2
생매장,2
즉위,2
포악,2
단단,2
무장,2
치우치,2
불변,2
심원,2
축조,2
차출,2
강렬,2
임박,2
폭발,2
미미,2
하강,2
부진,2
휘말리,2
재임,2
입문,2
팽배,2
우왕좌왕,2
무기,2
부양,2
비상,2
강경,2
면밀,2
실토,2
퇴임,2
깨우치,2
이전,2
독려,2
급변,2
의미심장,2
숙련,2
성찰,2
불요불급,2
황폐화,2
끼이,2
표류,2
배양,2
대등,2
교란,2
영합,2
번창,2
형식화,2
온건,2
수습,2
신통,2
집권,2
완만,2
짓누르,2
흥왕,2
무겁,2
헤치,2
매끈,2
삐,2
납작,2
경사지,2
디디,2
껴입,2
갈아입,2
쓸,2
칠하,2
조난,2
불충분,2
회귀,2
장려,2
특기,2
강대,2
휴대,2
톡특,2
융통,2
초과,2
평행,2
면도,2
도주,2
당연시,2
지각,2
설득,2
석방,2
기소,2
따라잡,2
둘러보,2
끄집,2
조종,2
구애,2
데리,2
조르,2
맏기,2
연결짓,2
절박,2
숙청,2
근절,2
몰락,2
제조,2
발효,2
격퇴,2
항복,2
토벌,2
추산,2
소집,2
서진,2
패퇴,2
진격,2
압박,2
반증,2
양육,2
물려받,2
멸,2
편성,2
혼재,2
급부상,2
급진전,2
하이테크화,2
저렴,2
절약,2
회유,2
냉정,2
습성화,2
저렇,2
친밀,2
회고,2
쓸모있,2
발설,2
도도,2
척,2
소리치,2
잠수,2
취급받,2
탐탁,2
쪼개,2
교착,2
종결,2
상호경쟁,2
규정짓,2
포교,2
끈끈,2
분부,2
떠다니,2
괴,2
반하,2
덮이,2
재회,2
가득차,2
원망,2
용서빌,2
시집가,2
기념,2
식사,2
철거,2
선보이,2
기계,2
만들어지,2
휘,2
끓,2
법,2
매크로,2
커지,2
보내지,2
접속,2
색칠,2
물들이,2
정제,2
조제,2
단단하,2
습,2
유치,2
강의,2
반짝이,2
확연,2
불친절,2
피로,2
기어오르,2
얽매이,2
들먹이,2
편,2
건축,2
성,2
팔러다니,2
수취,2
징집,2
고상,2
세련,2
모독,2
곡해,2
통괄,2
무모,2
생소,2
굴러내리,2
튕기,2
가리우,2
혁신,2
변위,2
정비례,2
회상,2
안온,2
짜맞추,2
그럴싸,2
황홀,2
체념,2
촬영,2
순치,1
우거지,1
행세,1
본받,1
난폭,1
틀어막,1
지당,1
거들먹거리,1
기민,1
올바르,1
멀리,1
해먹,1
상용,1
족하,1
빨려들어가,1
스러지,1
쭈그러들,1
무치,1
짖,1
뒷걸음질치,1
활달,1
쐬,1
뭉근,1
덥,1
밭치,1
볶,1
덥히,1
끈적거리,1
저미,1
절이,1
분비,1
굶,1
비대,1
유전,1
도포,1
얼음찜질,1
웬만,1
화농,1
뽀족,1
삶,1
결투,1
원운동,1
튀어나가,1
엎어지,1
차이나,1
찌그러뜨리,1
두들기,1
뛰어오,1
짜르,1
짤리,1
자체,1
순응,1
끄집어내,1
재생성,1
계량,1
문제시,1
무궁무진,1
빗발치,1
보답,1
화답,1
씨름,1
푸르,1
보태,1
내디디,1
좋아지,1
놀러가,1
꺼림직,1
황폐,1
엉클,1
떠내려가,1
빚지,1
학대,1
구비,1
게으르,1
누추,1
간,1
두텁,1
고마워하,1
몰상식,1
상심,1
공경,1
끌려가,1
퇴보,1
예기하,1
싸매,1
더럽,1
허둥대,1
달려가,1
옥신각신,1
푸,1
뒤따라오,1
갖다주,1
작곡,1
고풍,1
알아보,1
연애,1
굶기,1
작별,1
틀,1
달갑,1
꼬집,1
금도금,1
대동,1
내쫓,1
내리찌르,1
외출,1
내두르,1
찡그리,1
퇴궐,1
얼싸안,1
붙들리,1
어쩌하,1
안타까워하,1
끌려오,1
손가락질,1
자백,1
교만,1
깨나,1
보아주,1
낙심,1
타진,1
탄원,1
잠재우,1
차오르,1
빠져나오,1
구수,1
동그렇,1
가닿,1
구르,1
갓나,1
이장,1
다녀오,1
나뒹굴,1
근심,1
캐물,1
실직,1
의기,1
이송,1
날아오,1
유창,1
일구,1
숙달,1
자료화,1
중퇴,1
상정하,1
선행하,1
고립된,1
무색,1
반립,1
도래하,1
저해하,1
최소,1
외재,1
피력,1
독실,1
매재,1
동기화,1
세속화,1
관료주의,1
하달,1
객관화,1
초,1
과제,1
여겨지,1
페기,1
배가하,1
짜증,1
그러싸하,1
베끼,1
풍요롭,1
길르,1
산만,1
로맨틱,1
드높이,1
삼가,1
애독서,1
부적당,1
뒤적이,1
값,1
재독,1
위해서,1
쌓아두,1
세세,1
켜,1
순서,1
대화,1
험난,1
메모,1
에,1
불허,1
괴상,1
항변,1
쾌락,1
갈기,1
글쟁이,1
훑,1
악서,1
양서,1
병합,1
동요,1
용해,1
흥성,1
광복,1
불평,1
장렬,1
뉘우치,1
순국,1
총명,1
유조,1
욕되,1
영화,1
장원,1
끝마치,1
목도,1
굳건,1
투철,1
품유,1
빼어들,1
확고부동,1
안도,1
출중,1
졸렬,1
몸부림치,1
참투,1
아첨,1
혼탁,1
마스터,1
우활,1
진작,1
비범,1
토로,1
기괴,1
무용,1
옹졸,1
애곡,1
대성,1
나붙,1
파렴치,1
끼여들,1
앞세우,1
척결,1
냄새나,1
개운,1
친애,1
흐지부지,1
토색,1
썩,1
망망,1
설키,1
적극,1
기만,1
깔보,1
뜸하,1
오인,1
흘러넘치,1
신령,1
여미,1
깨어나,1
곤고,1
우글거리,1
노여워하,1
향기,1
선교,1
깨우,1
청종,1
지혜,1
완고,1
증언,1
입법,1
간음,1
탐내,1
논술,1
재구조,1
논,1
아쉽,1
주안,1
나포,1
일부,1
작업,1
고증,1
탈락,1
나풀거리,1
멀둥,1
손질,1
잘못하,1
존립,1
범벅,1
든든하,1
흔들거리,1
답답하,1
가물,1
쉽,1
발로,1
고명,1
共涌되,1
나부끼,1
무질서,1
젖히,1
범람,1
단장,1
아름답,1
이웃,1
탄복,1
의심하,1
용감,1
옮겨다니,1
비릿,1
불투명,1
피나,1
아리송,1
막연,1
북상,1
됨직,1
견강부회,1
승격,1
화해,1
재생산,1
되돌아가,1
체현,1
도외시,1
편식,1
다기,1
절단내,1
뿌리뽑,1
근본,1
조우,1
담보,1
가장,1
방기,1
눈감,1
기반,1
과대,1
면담,1
만,1
입다물,1
우기,1
구조화,1
솟아오르,1
건정,1
캐내,1
연모,1
내면화,1
덮히,1
실명,1
주시,1
의거,1
관류,1
정죄,1
사물화,1
전문화,1
개괄,1
고전화,1
투영,1
은혜,1
짊,1
전도,1
청산,1
강림,1
방종,1
정당시,1
만사,1
낭패,1
재림,1
내리치,1
구원,1
원수,1
거하,1
중생하,1
흐트러지,1
산업화,1
가진,1
겸손,1
업신여기,1
집단,1
퇴색,1
헌신,1
열반,1
회통,1
재편성,1
고매,1
흥기,1
합법,1
선양,1
재판,1
각성,1
영원불면,1
중흥,1
성불,1
건국,1
돈독,1
평성,1
가로놓이,1
유시,1
제안하,1
폐허화,1
명실상부,1
집전,1
참배,1
월남,1
심부름,1
야단맞,1
여쭈,1
깃들이,1
묵히,1
지순,1
소름끼치,1
청아,1
구원받,1
받들,1
야릇,1
그늘지,1
직진,1
뜻있,1
순박,1
난만,1
부러워하,1
안이,1
단출,1
매만지,1
달콤,1
흥미롭,1
진하,1
흥미진진,1
넉넉,1
명료,1
기꺼워하,1
널뛰,1
도맡,1
움트,1
화사,1
짐지우,1
삼분,1
딱,1
어중간,1
엎치락뒤치락하,1
짝짓,1
우아,1
무서워하,1
괴이,1
지녔,1
개성화,1
노숙,1
이상화,1
예를들,1
뒤처지,1
충직,1
감미,1
벌어들이,1
황당무계,1
노련,1
정산,1
상담,1
수출,1
믿기,1
독,1
가다듬,1
변색,1
억척,1
알쏭달쏭,1
답례,1
올라서,1
처분,1
턱걸이,1
놀러오,1
달려들,1
반신반의,1
거덜나,1
청,1
떼이,1
날라가,1
납입,1
급등,1
입주,1
자유화,1
대동소이,1
타파,1
임대,1
적정화,1
과정,1
판별,1
파산,1
이탈,1
검소,1
할인,1
누적,1
유출,1
대출,1
행진,1
인수,1
치달,1
제정,1
아이러니컬,1
비화,1
구가,1
매매,1
달아오르,1
돌연,1
대꾸,1
끌어올리,1
누그러뜨리,1
통고,1
연하,1
사절,1
중심,1
대기,1
생방송,1
당돌,1
훌쩍거리,1
떨어놓,1
낭독,1
끌어내리,1
코닿,1
뒤바꾸,1
싸움,1
무고,1
겨누,1
추인,1
만류,1
동승,1
초췌,1
말라빠지,1
정상화,1
무성,1
빼돌리,1
윽박지르,1
극진,1
구태의연,1
기절초풍,1
경청,1
전전긍긍,1
뜯기,1
얼룩지,1
써갈기,1
취재,1
편집,1
부화뇌동,1
알아채,1
평,1
질투,1
온존,1
휴지화,1
좀먹,1
미적거리,1
어찌되,1
까딱하,1
신임,1
도살,1
박탈,1
입안,1
쟁취,1
읊조리,1
포식,1
때우,1
근무,1
닦이,1
곤두박질치,1
신규,1
마멸,1
납품,1
도적질,1
비일비재,1
털리,1
불러들이,1
절친,1
구상화,1
줄발,1
변별,1
명료화,1
무화,1
암담,1
몰각,1
위협받,1
무력화,1
이어받,1
폄하,1
탁상공론,1
즉,1
들씌우,1
칩거,1
어른거리,1
이러한,1
일그러뜨리,1
부조화,1
반작용,1
개별화,1
양산,1
눈여기,1
비속,1
일탈,1
재인식,1
기중,1
현상화,1
귀납,1
표상화,1
모사,1
무한정,1
달르,1
눈여겨보,1
바람직하,1
다가가,1
중심되,1
뚜렷하,1
자리매김,1
합병,1
양도,1
문명화,1
국제화,1
접어듣,1
드라마틱,1
재무장,1
해묵,1
감축,1
삽입,1
연동,1
차등화,1
표준화,1
신성화,1
보편화,1
등질화,1
그리하,1
세계화,1
머물르,1
재조직,1
반숙,1
진득진득,1
쇄도,1
재발생,1
불문,1
온화,1
재통합,1
대형화,1
원영,1
창간,1
정치화,1
전무,1
배태,1
경직,1
재검토,1
상대화,1
현실,1
근원,1
과대평가,1
관전,1
침해,1
깜짝,1
시멘트화,1
개편,1
특징화,1
꿰,1
각색,1
수신,1
센세이션,1
신고,1
까다롭,1
구매,1
시장화,1
인지하,1
따내,1
청구,1
낙찰,1
깍,1
격돌,1
부속,1
명시화,1
특정화,1
떠맡,1
침탈,1
철두철미,1
나태,1
재빠르,1
숨어들,1
염,1
맥맥,1
예속화,1
사그라지,1
평이,1
속간,1
전전,1
홀륭,1
격려,1
명중,1
수술,1
이때,1
웅혼,1
우,1
밀송,1
政治,1
출감,1
빌붙,1
가동,1
원천,1
획책,1
정면,1
삼엄,1
입적,1
고평,1
날렵,1
구사,1
감기,1
극명,1
관념시,1
못,1
記,1
들끓,1
풀어보,1
경우,1
암울,1
영향,1
독파,1
걸맞,1
기약,1
엄존,1
가능하,1
사귀,1
파격,1
들끊,1
아파하,1
일체화,1
개탄,1
들추,1
변명,1
通讀,1
바분,1
상재,1
씌이,1
번복,1
젖어들,1
표면되,1
돋아오르,1
연재,1
고전,1
동행,1
끼얹,1
주동,1
선고,1
예건,1
교사,1
기초하,1
잠재,1
거행,1
조형,1
한랭,1
꿇,1
타이트,1
장식품화,1
접빈객,1
재확인,1
현지,1
죄송,1
논평,1
소략,1
할당,1
토의,1
매혹,1
비뚤,1
대용,1
접대,1
부탁드리,1
의뢰,1
본뜨,1
사유화,1
보위,1
체류,1
창달,1
녹화,1
결어되,1
탐닉,1
해치,1
주창,1
자비,1
불건전,1
탐색,1
날조,1
사임,1
부동,1
표절,1
파헤치,1
착취,1
근엄,1
내뻗,1
움켜지,1
지시,1
복역,1
투대,1
변신,1
특출,1
괴멸,1
휘어잡,1
다오카가쓰오,1
뒤엎,1
거꾸러뜨리,1
휘둘르,1
손보,1
처치,1
얻어맞,1
찍어내리,1
멋모르,1
엎지르,1
변호,1
묵살,1
무참,1
지새우,1
쌓아올리,1
격노,1
다물,1
즐비,1
추잡,1
무마,1
폭격,1
압수,1
공생,1
성나,1
거머쥐,1
몰아치,1
저격,1
까불,1
핀잔,1
자빠지,1
떠받치,1
무역,1
결행,1
끄떡이,1
애도,1
사나이,1
내동댕이치,1
침착,1
겨루,1
진치,1
추켜세우,1
들썩들썩거리,1
때묻,1
실색,1
시끌벅적하,1
은퇴,1
유력,1
앉히,1
요원,1
의기양양,1
내새우,1
샘솟,1
가만있,1
발매,1
계약,1
앗아가,1
껴안,1
어필,1
헤엄치,1
떠나가,1
부귀,1
조잡,1
결핍,1
정묘,1
순환,1
탕진,1
어슴푸레,1
영묘,1
미분화,1
밀폐,1
타들,1
내려보내,1
되돌려보내,1
암약,1
마주앉,1
경애,1
고립화,1
왔다갔다하,1
밀,1
큰일나,1
손해나,1
취임,1
정치,1
타전,1
소란,1
잔류,1
청하,1
주효,1
통역,1
실감나,1
난감,1
따돌리,1
일원화,1
조처,1
그르치,1
소리나,1
바라다보이,1
선점,1
청약,1
요란,1
도열,1
주름지,1
물막,1
배석,1
귀띔,1
엿듣,1
종용,1
회담,1
떨구,1
갸웃하,1
체,1
캐묻,1
쇄잔,1
기어들,1
은둔,1
연잇,1
알아둡,1
처절,1
설법,1
득도,1
제도,1
입사,1
설하,1
대자대비,1
무량,1
깁,1
서리,1
진상,1
아득,1
왕복,1
전래,1
제일가,1
들어차,1
고시,1
거듭되,1
둥그,1
보전,1
사수,1
위치하,1
파손,1
현묘,1
강설,1
초장,1
맞닿,1
방사,1
접안,1
소환,1
거만,1
빈정거리,1
못미치,1
쟁쟁,1
환영받,1
반출,1
질식,1
허덕거리,1
어루만지,1
애석,1
경미,1
비껴들,1
북적거리,1
영치,1
나른,1
눅눅,1
뭉클,1
마찬가,1
조급,1
배웅,1
드리워지,1
선고받,1
재충전,1
못이루,1
청명,1
새롭,1
처연,1
뒤척거리,1
찌푸리,1
울려퍼,1
호젓,1
각인,1
사무치,1
무미,1
두근거리,1
속상,1
가까워지,1
차가워지,1
섭섭,1
휘감,1
베이,1
내뱉,1
억압당하,1
교감,1
함몰당,1
청결,1
밀려들,1
기대려들,1
배급,1
사양,1
자잘,1
관용,1
게걸,1
위안,1
든든,1
느껴지,1
헤이,1
사유,1
끌어안,1
울적,1
소용돌이치,1
위로받,1
유예,1
번,1
윙윙거리,1
창백,1
흘려보내,1
엄혹,1
훼손당,1
결박,1
결박당하,1
몸떨리,1
아장거리,1
탈색,1
단순명쾌,1
정들,1
안쓰럽,1
안아주,1
저주받,1
빈곤,1
뿌리치,1
되새김질,1
음험,1
증거인멸,1
전복,1
오락가락,1
음울,1
조촐,1
맹렬,1
확인받,1
쩝쩝거리,1
자욱,1
궁색,1
내통,1
고요,1
아파,1
우울,1
정좌,1
물러가,1
증발,1
무미건조,1
멍청,1
왔다가,1
텅비,1
남루,1
실종,1
소풍가,1
뿌리뽑히,1
방심,1
피흐르,1
지난,1
야생,1
개간,1
화석화,1
짓이기,1
화식,1
괴기,1
물려,1
지명,1
빻,1
범상,1
마감,1
게을리하,1
위압,1
피폐,1
개창,1
개국,1
반항,1
와신상담,1
예리,1
자임,1
쟁명,1
미화,1
도,1
한자,1
한비자,1
애독,1
잘리,1
장구,1
내딛,1
세습,1
각개격파,1
임신,1
만만,1
연금,1
허황,1
일컬,1
비방,1
멸하,1
호위,1
나르,1
설계,1
엄,1
비장,1
표위,1
병약,1
가시화,1
급강하,1
부지,1
일단락,1
증액,1
처량,1
출마,1
창당,1
회구,1
끝맺,1
계도,1
기상천외,1
신빙,1
와전,1
분양,1
해제,1
후퇴,1
갈팡질팡,1
반납,1
끼우,1
비재,1
역임,1
엇갈리,1
영입,1
발탁,1
탈산업화,1
비틀거리,1
과점,1
도약,1
불태우,1
소홀,1
깎아내리,1
멍들,1
흩뜨리,1
편승,1
백만,1
원,1
여전,1
측은,1
오르내리,1
갈파,1
재점검,1
부실화,1
경제,1
커버,1
저상,1
나타,1
격심,1
공동운명체,1
불붙,1
육박,1
반전,1
도취,1
연성,1
과학화,1
맞먹,1
안하,1
시판,1
유랑,1
밝혀저,1
밀집,1
수려,1
내어주,1
관광,1
뭉뚱그리,1
특징지우,1
복고,1
잠식,1
운송,1
명징,1
앙갚음,1
부정시,1
강점,1
유세,1
총살,1
종식,1
인플레이션,1
공제,1
심대,1
대중화,1
재고,1
귀력,1
천명,1
배가,1
이양,1
평배,1
외연,1
맞닥뜨리,1
넘겨받,1
척박,1
휘몰아치,1
오그라든,1
둘러치,1
유장,1
휘어들,1
웅크리,1
나지막,1
해,1
그만,1
때,1
숭상,1
빠져듣,1
옮,1
전승,1
순산,1
씩씩,1
사납,1
불러모으,1
빼먹,1
흠모,1
혼인,1
답답,1
다정,1
신기,1
판판,1
밋밋,1
미끄러지,1
울퉁불퉁,1
배,1
끊기,1
제치,1
다치,1
가뿐,1
내리쬐,1
빳빳,1
구부리,1
측량,1
구불구불,1
좁,1
귀찮,1
알아맞히,1
꾸려가,1
등정,1
답,1
단련,1
문제삼,1
복잡하,1
보살피,1
퇴직,1
대의하,1
상기,1
불참,1
조인,1
불균등,1
넓,1
말살,1
필수불가결,1
조속,1
상품화,1
건실,1
평준화,1
마주하,1
맞아들이,1
진척,1
비견,1
교대,1
채책,1
분분,1
급전,1
자명하,1
민중,1
도식화,1
상태,1
적정,1
주춤하,1
애창,1
자각,1
다양하,1
주목받,1
재편곡,1
소홀히,1
기양,1
흑자,1
차감,1
차입,1
충분하,1
수고,1
현금,1
에정,1
연기,1
노예,1
비어지,1
공박,1
진리,1
부닥치,1
내팽개치,1
밀려듣,1
뜯어고치,1
끌려들,1
바로잡히,1
열어제치,1
철학,1
족,1
자청,1
자유롭,1
수학,1
데카르트,1
좌천,1
입력,1
아프,1
중심문제,1
엉키,1
반짝거리,1
불나,1
값나가,1
양해,1
만장,1
거,1
추월,1
부치,1
불명료,1
존지,1
미소짓,1
생시,1
전율,1
못잡,1
기초짓,1
따분,1
살벌,1
불확시,1
철학자,1
통속화,1
명로,1
되돌아오,1
편들,1
농삼,1
균형,1
풍자,1
결실,1
적대시,1
멸암,1
박해,1
농담,1
무사,1
고투,1
여하,1
축축,1
위로,1
할거,1
갱신,1
점지,1
험준,1
탐지,1
매복,1
꺽이,1
막심,1
탐하,1
강성하,1
소탕,1
승계,1
호송,1
재조정,1
한,1
찬탈,1
결빙,1
책봉,1
개통,1
주둔,1
체택,1
기절,1
높히,1
협공,1
몰려들,1
불분명,1
봉하,1
등극,1
인계,1
준수,1
송환,1
도굴,1
당기,1
포진,1
접견,1
매진,1
무례,1
진주,1
맞부딪치,1
궤멸,1
퇴각,1
다급하,1
표기,1
분파,1
부정확,1
잔존,1
공멸,1
가늠,1
산정,1
추계,1
강제화,1
장착,1
통보,1
시공,1
조립,1
점검,1
자동화,1
식상,1
고급화,1
겸비,1
정박,1
날아가,1
익숙하,1
컴퓨터화,1
전자화,1
통화,1
집어들,1
체크,1
손해보,1
부착,1
실체화,1
무가치,1
복받,1
무차별,1
중속,1
명상,1
총합,1
정교화,1
불명확,1
선하,1
염두,1
모면,1
우유부단,1
더듬거리,1
성싶,1
되돌아서,1
권,1
순,1
존경받,1
촉망,1
멀쩡,1
길,1
놀랄만,1
친,1
녹음,1
회생,1
구출,1
지탄받,1
저조,1
표,1
종결짓,1
재탈환,1
주체,1
무던,1
어리둥절,1
갈라지,1
겸허,1
관두,1
실추,1
동감,1
끔짝,1
야심만만,1
눌리,1
불만족,1
캄캄,1
중얼거리,1
친절,1
고장나,1
진부,1
깎아지르,1
진기,1
증진,1
몰인정,1
그럴긋,1
붙어다니,1
다가,1
발송,1
갈취,1
재확립,1
재조명,1
부언,1
진일보,1
배재,1
정반대,1
취약하,1
내정,1
별견,1
과잉,1
증폭,1
중립,1
관장,1
감시,1
일정불변,1
뿌리내리,1
중앙집권화,1
자원,1
정치세력화,1
어려워지,1
할용,1
회자,1
민주화,1
이뤄지,1
높아지,1
이분,1
차타,1
과세,1
행해지,1
보조,1
해걸,1
걸미,1
발단,1
선동,1
간여,1
거세,1
무산,1
재결집,1
재봉기,1
빈발,1
억압받,1
입도,1
치부,1
띄우,1
날아다니,1
기어다니,1
향긋,1
다짐,1
체재,1
바라보이,1
사르,1
챙겨듣,1
내려치,1
손대,1
편애,1
지세,1
선연,1
덮어두,1
숙영,1
둘러대,1
관련짓,1
숙연,1
해몽,1
적중,1
붉히,1
거닐,1
울부짖,1
말끔,1
불러오,1
전무후무,1
추격,1
걷히,1
선발,1
피어오르,1
엉겨붙,1
치미,1
헌정,1
뺏,1
맹공,1
전사,1
화장,1
사정,1
간청,1
영접,1
귀항,1
전멸,1
구사일생하,1
파란만장,1
시간가,1
장대,1
적나라,1
영향받,1
기획,1
채록,1
입신출세,1
귀여워하,1
요양,1
완치,1
기워맞추,1
제압,1
구경,1
계몽,1
맞바꾸,1
늘어지,1
재해석,1
맞받아치,1
사기당하,1
빛내,1
순회,1
휘둥그렇,1
덧붙,1
조롱,1
노닐,1
녹슬,1
오무리,1
진귀,1
증강,1
결정지어지,1
주지,1
이어지,1
달려오,1
복합화,1
해주,1
장치,1
동작,1
작아지,1
심지,1
빨라지,1
무궁,1
뒤잇,1
마이크로화,1
열려지,1
합쳐지,1
부드러워지,1
시초,1
개폐,1
필적,1
고대,1
대량,1
극소화,1
실용화,1
장비,1
알아내,1
빨,1
목적,1
대류,1
탑재,1
와닿,1
소형화,1
흘러나오,1
도전,1
시설,1
배달,1
잡아가,1
급상승,1
분기,1
지체,1
가버리,1
초조해지,1
서비스,1
이체화,1
스위칭,1
정해지,1
고약,1
포도주,1
봉인,1
우묵,1
패,1
쪼,1
굴러다니,1
오리,1
제련,1
신성시,1
신비주의,1
버금가,1
저술,1
유린,1
우회,1
황화비소,1
논박,1
온난,1
퇴짜놓,1
포화,1
현탁,1
방랑,1
혼잡,1
촉매,1
정련,1
불사르,1
건류,1
연소,1
응축,1
융합,1
물러나오,1
밀반출,1
화랑도,1
통솔,1
뽑히,1
세계,1
되묻히,1
대리,1
나약,1
뵙,1
소리지르,1
귀양살이,1
맺히,1
불규칙,1
돋구,1
특수화,1
헛소리,1
동물,1
격동,1
글,1
옹기,1
천진,1
꿰매,1
내키,1
윤택,1
무관계,1
발상,1
생리학,1
이론화,1
동이,1
아연실색,1
예,1
받들이,1
잡아볼만,1
조각,1
열거,1
서거,1
굴러떨,1
얽,1
무색투명,1
유순,1
하문,1
황공,1
기울리,1
찬미,1
공양,1
꼭같,1
신용,1
찜찜,1
책임맡,1
깆추,1
널찍,1
둥그스름,1
방아찧,1
담가먹,1
기억나,1
시중들,1
받쳐입,1
정도,1
연약,1
갈르,1
가족화,1
선택받,1
엉성,1
주워모으,1
농사,1
비료주,1
수확,1
도둑질,1
팔러다닐,1
천대받,1
귀농,1
편제,1
제사지내,1
놀이,1
희사,1
경과,1
막론,1
정복당하,1
통,1
후예,1
잘살,1
면제받,1
수탈,1
복무,1
제고,1
기증,1
잘리우,1
벌리,1
비난받,1
그릇칠,1
명기,1
현전,1
소용,1
계량화,1
감액,1
도발,1
단조롭,1
북,1
복수,1
이런,1
통합시키,1
비천,1
시집보내,1
전후하,1
강권,1
약혼,1
교과서,1
검정,1
못내,1
의역,1
편협,1
융성,1
순진무구,1
면면,1
초라,1
치장,1
지대하,1
음각,1
짚,1
누락,1
거짓되,1
덧씌우,1
해괴,1
악용,1
과민,1
선도,1
자생,1
부끄러워하,1
호응,1
단념,1
천도,1
항전,1
지켜보,1
진동,1
광범,1
명석,1
둥글,1
배척,1
전능,1
있음직,1
관련되,1
상쇄,1
똑같,1
소용되,1
받기도,1
비등,1
재개발,1
후원,1
강간,1
혹평,1
뷸과,1
냉랭,1
부적격,1
자수성가,1
독학,1
분할,1
세분,1
숙지,1
열성,1
발동,1
집합,1
도전받,1
회의,1
흡입,1
권고,1
둔감,1
호흡,1
받아들,1
무정,1
명쾌,1
공전,1
자전,1
발아,1
얽매,1
실험,1
써넣,1
육중,1
냉혹,1
쩔쩔매,1
앙증,1
태연,1
까뭉개,1
밟히,1
불쾌,1
등돌리,1
염하,1
달구,1
대들,1
까딱,1
목메,1
호락호락,1
한심,1
한물가,1
동정,1
엄숙,1
나긋,1
신들리,1
지배하,1
짓눌리,1
오열,1
우둔,1
과감,1
요행,1
씨부렁,1
맥빠지,1
배이,1
청초,1
빛바래,1
나풀,1
팽팽,1
파도치,1
비겁,1
오만,1
셈하,1
보복,1
만끽,1
내려앉,1
몽롱,1
게산,1
냉담,1
장성,1
민망,1
두렵,1
밉,1
기웃,1
껌뻑이,1
올라타,1
컴컴,1
흘러다니,1
낙향,1
서성,1
감돌,1
고뇌,1
찔끔,1
팽개치,1
찢어지,1
주춤,1
퇴행,1
공저,1
철학화,1
검사,1
미심쩍,1
부기,1
감명,1
예증,1
밀어넣,1
